Swedish.name;Species;Dataset;Distribution in all counties;Missing county;Status;Medelhöjd (cm);Träd
Akleja;Aquilegia vulgaris;Uppland;yes;;LC;55;0
Alsikeklöver;Trifolium hybridum;Uppland;yes;;LC;35;0
Asp;Populus tremula;Uppland;yes;;LC;1750;1
Backnejlika;Dianthus deltoides;Värmland;yes;;LC;20;0
Backskärvfrö;Noccaea caerulescens;Uppland;yes;;LC;22,5;0
Baldersbrå;Tripleurospermum inodorum;Uppland;yes;;LC;50;0
Bergsyra;Rumex acetosella;Uppland;yes;;LC;25;0
Bergrör;Calamagrostis epigejos;Värmland;yes;;LC;100;0
Bergslok;Melica nutans;Värmland;yes;;LC;45;0
Bindvide;Salix aurita;Uppland;yes;;LC;175;1
Björnbär;Rubus fruticosus;Uppland;yes;;LC;;0
Björnloka;Heracleum sphondylium;Uppland;yes;;LC;115;0
Blekfryle;Luzula pallescens;Uppland;yes;;LC;20;0
Blekstarr;Carex pallescens;Uppland;yes;;LC;42,5;0
Blodrot;Potentilla erecta;Uppland;yes;;LC;30;0
Blåbär;Vaccinium myrtillus;Värmland;yes;;LC;30;0
Blåklint;Centaurea cyanus;Värmland;yes;;LC;50;0
Blåsuga;Ajuga pyramidalis;Värmland;yes;;LC;15;0
Bockrot;Pimpinella saxifraga;Uppland;yes;;LC;12,5;0
Brakved;Frangula alnus;Uppland;yes;;LC;400;1
Brudborste;Cirsium heterophyllum;Uppland;yes;;LC;90;0
Brunklöver;Trifolium spadiceum;Värmland;yes;;NT;25;0
Brunört;Prunella vulgaris;Uppland;yes;;LC;15;0
Brännässla;Urtica dioica;Uppland;yes;;LC;115;0
Bäckveronika;Veronica beccabunga;Uppland;yes;;LC;40;0
Daggkåpa;Alchemilla vulgaris;Uppland;yes;;;25;0
Ekorrbär;Maianthemum bifolium;Uppland;yes;;LC;12,5;0
Femfingerört;Potentilla argentea;Uppland;yes;;LC;25;0
Flockfibbla;Hieracium umbellatum;Uppland;yes;;LC;52,5;0
Fläcknycklar;Dactylorhiza maculata;Värmland;yes;;LC;27,5;0
Foderlosta;Bromopsis inermis;Värmland;yes;;LC;80;0
Fodervallört;Symphytum asperum;Värmland;yes;;NA;125;0
Fräken;Equisetum;Uppland;yes;;;;0
Fyrkantig johannesört;Hypericum maculatum;Uppland;yes;;LC;55;0
Fårsvingel;Festuca ovina;Värmland;yes;;LC;27,5;0
Fjälltimotej;Phleum alpinum;Värmland;no;Uppland;LC;20;0
Fältveronika;Veronica arvensis;Uppland;yes;;LC;15;0
Färgkulla;Cota tinctoria;Uppland;yes;;LC;45;0
Förgätmigej;Myosotis scorpioides;Uppland;yes;;LC;30;0
Glasbjörk;Betula pubescens;Uppland;yes;;LC;1400;1
Gran;Picea abies;Uppland;yes;;LC;2650;1
Groblad;Plantago major;Uppland;yes;;LC;30;0
Gråbinka;Erigeron acris;Värmland;yes;;LC;25;0
Gråbo;Artemisia vulgaris;Uppland;yes;;LC;125;0
Gråfibbla;Pilosella officinarum;Uppland;yes;;LC;12,5;0
Gråvide;Salix cinerea;Uppland;yes;;LC;800;1
Gråögontröst;Euphrasia nemorosa;Uppland;yes;;LC;12,5;0
Grässtjärnblomma;Stellaria graminea;Uppland;yes;;LC;20;0
Gullklöver;Trifolium aureoum;Uppland;yes;;NT;22,5;0
Gullkrage;Glebionis segetum;Värmland;yes;;LC;37,5;0
Gullris;Solidago virgaurea;Uppland;yes;;LC;62,5;0
